: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
slates: ['sates', 'ates', 'ate', 'ae', 'a', '']
slaved: ['laved', 'lave', 'ave', 'ae', 'a', '']
slaver: ['laver', 'aver', 'ave', 'ae', 'a', '']
slaves: ['laves', 'aves', 'ave', 'ae', 'a', '']
slavey: ['slave', 'lave', 'ave', 'ae', 'a', '']
sleave: ['leave', 'eave', 'ave', 'ae', 'a', '']
slicer: ['slier', 'lier', 'lie', 'li', 'i', '']
slider: ['slier', 'lier', 'lie', 'li', 'i', '']
slimes: ['limes', 'lies', 'lis', 'is', 'i', '']
slings: ['lings', 'lins', 'ins', 'is', 'i', '']
slinks: ['links', 'inks', 'ins', 'is', 'i', '']
slinky: ['linky', 'inky', 'ink', 'in', 'i', '']
slipes: ['sipes', 'sips', 'sis', 'is', 'i', '']
sliver: ['liver', 'lier', 'lie', 'li', 'i', '']
sloids: ['sloid', 'slid', 'lid', 'id', 'i', '']
sluing: ['suing', 'sing', 'sin', 'in', 'i', '']
smacks: ['macks', 'macs', 'mas', 'as', 'a', '']
smalti: ['smalt', 'malt', 'alt', 'at', 'a', '']
smalto: ['smalt', 'malt', 'alt', 'at', 'a', '']
smalts: ['malts', 'alts', 'alt', 'at', 'a', '']
smarts: ['marts', 'arts', 'ars', 'as', 'a', '']
smarty: ['smart', 'mart', 'art', 'at', 'a', '']
smazes: ['mazes', 'maes', 'mas', 'as', 'a', '']
smears: ['sears', 'ears', 'ars', 'as', 'a', '']
smeary: ['smear', 'sear', 'ear', 'ar', 'a', '']
smiled: ['smile', 'mile', 'mil', 'mi', 'i', '']
smiler: ['miler', 'mile', 'mil', 'mi', 'i', '']
smiles: ['miles', 'mils', 'mis', 'is', 'i', '']
smirky: ['mirky', 'miry', 'mir', 'mi', 'i', '']
smiths: ['smith', 'sith', 'sit', 'it', 'i', '']
smithy: ['smith', 'sith', 'sit', 'it', 'i', '']
snails: ['nails', 'ails', 'ais', 'is', 'i', '']
snakes: ['sakes', 'sake', 'sae', 'ae', 'a', '']
snarks: ['narks', 'arks', 'ars', 'as', 'a', '']
sneaps: ['neaps', 'naps', 'nap', 'na', 'a', '']
sniper: ['snipe', 'sipe', 'sip', 'si', 'i', '']
snipes: ['sipes', 'sips', 'sis', 'is', 'i', '']
soaker: ['saker', 'sake', 'sae', 'ae', 'a', '']
soaves: ['oaves', 'aves', 'ave', 'ae', 'a', '']
sofars: ['soars', 'oars', 'ars', 'as', 'a', '']
solate: ['slate', 'late', 'ate', 'ae', 'a', '']
solids: ['solid', 'slid', 'lid', 'id', 'i', '']
soling: ['sling', 'ling', 'lin', 'in', 'i', '']
sonars: ['soars', 'oars', 'ars', 'as', 'a', '']
sopite: ['spite', 'site', 'sit', 'it', 'i', '']
sowans: ['swans', 'wans', 'was', 'as', 'a', '']
sowars: ['soars', 'oars', 'ars', 'as', 'a', '']
sowcar: ['sowar', 'soar', 'oar', 'ar', 'a', '']
spaced: ['paced', 'aced', 'ace', 'ae', 'a', '']
spacer: ['pacer', 'pace', 'ace', 'ae', 'a', '']
spaces: ['paces', 'aces', 'ace', 'ae', 'a', '']
spader: ['spade', 'sade', 'sae', 'ae', 'a', '']
spades: ['sades', 'sade', 'sae', 'ae', 'a', '']
spails: ['pails', 'ails', 'ais', 'is', 'i', '']
spaits: ['spits', 'pits', 'its', 'is', 'i', '']
spales: ['pales', 'ales', 'ale', 'ae', 'a', '']
spanks: ['spans', 'pans', 'pas', 'as', 'a', '']
spared: ['pared', 'pard', 'pad', 'ad', 'a', '']
sparer: ['parer', 'parr', 'par', 'ar', 'a', '']
sparge: ['parge', 'page', 'age', 'ae', 'a', '']
sparks: ['parks', 'arks', 'ars', 'as', 'a', '']
sparky: ['spark', 'park', 'ark', 'ar', 'a', '']
sparry: ['parry', 'parr', 'par', 'ar', 'a', '']
spasms: ['spasm', 'spas', 'pas', 'as', 'a', '']
spates: ['pates', 'ates', 'ate', 'ae', 'a', '']
spathe: ['spate', 'pate', 'ate', 'ae', 'a', '']
spavin: ['pavin', 'pain', 'ain', 'in', 'i', '']
spawns: ['pawns', 'awns', 'awn', 'an', 'a', '']
speaks: ['peaks', 'peas', 'pas', 'as', 'a', '']
speans: ['peans', 'pans', 'pas', 'as', 'a', '']
spears: ['pears', 'ears', 'ars', 'as', 'a', '']
spicas: ['picas', 'pias', 'pas', 'as', 'a', '']
spicey: ['spicy', 'spic', 'pic', 'pi', 'i', '']
spicks: ['picks', 'pics', 'pis', 'is', 'i', '']
spilth: ['spilt', 'silt', 'sit', 'it', 'i', '']
spinny: ['spiny', 'piny', 'pin', 'in', 'i', '']
spirit: ['sprit', 'spit', 'pit', 'it', 'i', '']
spirts: ['spits', 'pits', 'its', 'is', 'i', '']
spited: ['sited', 'site', 'sit', 'it', 'i', '']
spites: ['sites', 'sits', 'its', 'is', 'i', '']
splats: ['plats', 'lats', 'las', 'as', 'a', '']
splays: ['plays', 'lays', 'ays', 'as', 'a', '']
splint: ['split', 'slit', 'lit', 'it', 'i', '']
splits: ['slits', 'lits', 'its', 'is', 'i', '']
spoilt: ['spilt', 'silt', 'sit', 'it', 'i', '']
sprats: ['prats', 'rats', 'ras', 'as', 'a', '']
sprays: ['prays', 'rays', 'ays', 'as', 'a', '']
sprint: ['print', 'pint', 'pit', 'it', 'i', '']
sprite: ['spite', 'site', 'sit', 'it', 'i', '']
sprits: ['spits', 'pits', 'its', 'is', 'i', '']
spuing: ['suing', 'sing', 'sin', 'in', 'i', '']
squint: ['quint', 'quit', 'uit', 'it', 'i', '']
squirt: ['quirt', 'quit', 'uit', 'it', 'i', '']
stable: ['table', 'able', 'ale', 'ae', 'a', '']
stacte: ['state', 'tate', 'ate', 'ae', 'a', '']
stades: ['sades', 'sade', 'sae', 'ae', 'a', '']
staged: ['stage', 'sage', 'age', 'ae', 'a', '']
stager: ['sager', 'ager', 'age', 'ae', 'a', '']
stages: ['sages', 'ages', 'age', 'ae', 'a', '']
stagey: ['stagy', 'sagy', 'say', 'ay', 'a', '']
staggy: ['stagy', 'sagy', 'say', 'ay', 'a', '']
staigs: ['stags', 'tags', 'tas', 'as', 'a', '']
stains: ['tains', 'ains', 'ins', 'is', 'i', '']
stairs: ['stirs', 'sirs', 'sis', 'is', 'i', '']
staked: ['stake', 'take', 'tae', 'ae', 'a', '']
stakes: ['takes', 'take', 'tae', 'ae', 'a', '']
staled: ['stale', 'tale', 'ale', 'ae', 'a', '']
staler: ['taler', 'tale', 'ale', 'ae', 'a', '']
stales: ['tales', 'ales', 'ale', 'ae', 'a', '']
stamps: ['tamps', 'amps', 'amp', 'am', 'a', '']
stance: ['stane', 'sane', 'ane', 'ae', 'a', '']
stands: ['sands', 'ands', 'ads', 'as', 'a', '']
stanes: ['sanes', 'anes', 'ane', 'ae', 'a', '']
stangs: ['tangs', 'tags', 'tas', 'as', 'a', '']
stanks: ['tanks', 'tans', 'tas', 'as', 'a', '']
staple: ['stale', 'tale', 'ale', 'ae', 'a', '']
starts: ['tarts', 'arts', 'ars', 'as', 'a', '']
starve: ['stave', 'save', 'ave', 'ae', 'a', '']
stated: ['sated', 'sate', 'ate', 'ae', 'a', '']
stater: ['tater', 'tate', 'ate', 'ae', 'a', '']
states: ['tates', 'ates', 'ate', 'ae', 'a', '']
statue: ['state', 'tate', 'ate', 'ae', 'a', '']
staved: ['saved', 'save', 'ave', 'ae', 'a', '']
staves: ['saves', 'aves', 'ave', 'ae', 'a', '']
steaks: ['teaks', 'teas', 'tas', 'as', 'a', '']
steals: ['teals', 'teas', 'tas', 'as', 'a', '']
steams: ['teams', 'tams', 'tas', 'as', 'a', '']
stelai: ['stela', 'tela', 'tea', 'ta', 'a', '']
stelar: ['stela', 'tela', 'tea', 'ta', 'a', '']
stella: ['stela', 'tela', 'tea', 'ta', 'a', '']
sticks: ['ticks', 'tics', 'tis', 'is', 'i', '']
sticky: ['stick', 'tick', 'tic', 'ti', 'i', '']
stifle: ['stile', 'tile', 'tie', 'ti', 'i', '']
stigma: ['sigma', 'sima', 'sim', 'si', 'i', '']
stiles: ['tiles', 'ties', 'tis', 'is', 'i', '']
stilts: ['tilts', 'tits', 'its', 'is', 'i', '']
stimes: ['times', 'ties', 'tis', 'is', 'i', '']
stingo: ['sting', 'ting', 'tin', 'in', 'i', '']
stings: ['tings', 'tins', 'ins', 'is', 'i', '']
stingy: ['sting', 'ting', 'tin', 'in', 'i', '']
stinko: ['stink', 'sink', 'ink', 'in', 'i', '']
stinks: ['sinks', 'inks', 'ins', 'is', 'i', '']
stinky: ['stink', 'sink', 'ink', 'in', 'i', '']
stints: ['tints', 'tits', 'its', 'is', 'i', '']
stipel: ['stipe', 'sipe', 'sip', 'si', 'i', '']
stipes: ['sipes', 'sips', 'sis', 'is', 'i', '']
stirks: ['stirs', 'sirs', 'sis', 'is', 'i', '']
stirps: ['stirs', 'sirs', 'sis', 'is', 'i', '']
stolid: ['solid', 'slid', 'lid', 'id', 'i', '']
strain: ['train', 'rain', 'ain', 'in', 'i', '']
strake: ['stake', 'take', 'tae', 'ae', 'a', '']
strand: ['stand', 'sand', 'and', 'ad', 'a', '']
strang: ['stang', 'tang', 'tag', 'ta', 'a', '']
straps: ['traps', 'raps', 'ras', 'as', 'a', '']
strass: ['trass', 'tass', 'ass', 'as', 'a', '']
straws: ['straw', 'staw', 'taw', 'aw', 'a', '']
strawy: ['stray', 'tray', 'ray', 'ay', 'a', '']
strays: ['trays', 'rays', 'ays', 'as', 'a', '']
streak: ['steak', 'teak', 'tea', 'ta', 'a', '']
stream: ['steam', 'team', 'tam', 'am', 'a', '']
string: ['sting', 'ting', 'tin', 'in', 'i', '']
stying: ['tying', 'ting', 'tin', 'in', 'i', '']
suable: ['sable', 'able', 'ale', 'ae', 'a', '']
suaver: ['saver', 'aver', 'ave', 'ae', 'a', '']
suints: ['suits', 'sits', 'its', 'is', 'i', '']
suited: ['sited', 'site', 'sit', 'it', 'i', '']
suites: ['sites', 'sits', 'its', 'is', 'i', '']
sunlit: ['unlit', 'unit', 'nit', 'it', 'i', '']
swager: ['wager', 'ager', 'age', 'ae', 'a', '']
swages: ['wages', 'ages', 'age', 'ae', 'a', '']
swails: ['wails', 'ails', 'ais', 'is', 'i', '']
swains: ['wains', 'ains', 'ins', 'is', 'i', '']
swales: ['wales', 'ales', 'ale', 'ae', 'a', '']
swamps: ['samps', 'amps', 'amp', 'am', 'a', '']
swampy: ['swamy', 'sway', 'way', 'ay', 'a', '']
swanks: ['swans', 'wans', 'was', 'as', 'a', '']
swards: ['wards', 'wads', 'ads', 'as', 'a', '']
swarms: ['warms', 'arms', 'ars', 'as', 'a', '']
swarth: ['swath', 'swat', 'wat', 'at', 'a', '']
swarty: ['warty', 'arty', 'art', 'at', 'a', '']
swathe: ['swath', 'swat', 'wat', 'at', 'a', '']
swaths: ['swats', 'wats', 'was', 'as', 'a', '']
swears: ['wears', 'ears', 'ars', 'as', 'a', '']
sweats: ['seats', 'eats', 'eat', 'at', 'a', '']
sweaty: ['sweat', 'seat', 'eat', 'at', 'a', '']
swifts: ['sifts', 'sits', 'its', 'is', 'i', '']
swinge: ['singe', 'sine', 'sin', 'in', 'i', '']
swings: ['wings', 'wigs', 'wis', 'is', 'i', '']
swingy: ['wingy', 'winy', 'win', 'in', 'i', '']
swinks: ['winks', 'inks', 'ins', 'is', 'i', '']
swishy: ['swish', 'wish', 'wis', 'is', 'i', '']
swithe: ['withe', 'wite', 'wit', 'it', 'i', '']
tabers: ['tabes', 'tabs', 'tas', 'as', 'a', '']
tablas: ['talas', 'alas', 'las', 'as', 'a', '']
tabled: ['table', 'able', 'ale', 'ae', 'a', '']
tables: ['ables', 'ales', 'ale', 'ae', 'a', '']
tablet: ['table', 'able', 'ale', 'ae', 'a', '']
taches: ['aches', 'aces', 'ace', 'ae', 'a', '']
tacker: ['taker', 'take', 'tae', 'ae', 'a', '']
tacket: ['tacet', 'tact', 'act', 'at', 'a', '']
tagger: ['agger', 'ager', 'age', 'ae', 'a', '']
tailer: ['tiler', 'tier', 'tie', 'ti', 'i', '']
taints: ['tints', 'tits', 'its', 'is', 'i', '']
takers: ['takes', 'take', 'tae', 'ae', 'a', '']
taking: ['takin', 'akin', 'kin', 'in', 'i', '']
takins: ['tains', 'ains', 'ins', 'is', 'i', '']
talars: ['talas', 'alas', 'las', 'as', 'a', '']
talers: ['tales', 'ales', 'ale', 'ae', 'a', '']
talker: ['taker', 'take', 'tae', 'ae', 'a', '']
taller: ['taler', 'tale', 'ale', 'ae', 'a', '']
tamers: ['tames', 'tams', 'tas', 'as', 'a', '']
tamest: ['tames', 'tams', 'tas', 'as', 'a', '']
tangly: ['tangy', 'tang', 'tag', 'ta', 'a', '']
tangos: ['tangs', 'tags', 'tas', 'as', 'a', '']
tankas: ['tanks', 'tans', 'tas', 'as', 'a', '']
tanker: ['taker', 'take', 'tae', 'ae', 'a', '']
tantra: ['antra', 'anta', 'ana', 'na', 'a', '']
taping: ['aping', 'ping', 'pig', 'pi', 'i', '']
tapirs: ['tapis', 'taps', 'tas', 'as', 'a', '']
tarocs: ['taros', 'taos', 'tas', 'as', 'a', '']
taroks: ['taros', 'taos', 'tas', 'as', 'a', '']
tarsia: ['tarsi', 'tars', 'ars', 'as', 'a', '']
tarter: ['tater', 'tate', 'ate', 'ae', 'a', '']
tassel: ['tasse', 'tass', 'ass', 'as', 'a', '']
tassie: ['tasse', 'tass', 'ass', 'as', 'a', '']
tasted: ['taste', 'tate', 'ate', 'ae', 'a', '']
tastes: ['tates', 'ates', 'ate', 'ae', 'a', '']
taters: ['tates', 'ates', 'ate', 'ae', 'a', '']
tatter: ['tater', 'tate', 'ate', 'ae', 'a', '']
taunts: ['aunts', 'ants', 'ant', 'at', 'a', '']
tauter: ['tater', 'tate', 'ate', 'ae', 'a', '']
tawney: ['tawny', 'awny', 'any', 'ay', 'a', '']
tawses: ['tawse', 'taws', 'tas', 'as', 'a', '']
taxers: ['taxes', 'axes', 'axe', 'ae', 'a', '']
taxied: ['taxed', 'axed', 'axe', 'ae', 'a', '']
taxies: ['taxes', 'axes', 'axe', 'ae', 'a', '']
teamed: ['tamed', 'tame', 'tae', 'ae', 'a', '']
telial: ['telia', 'tela', 'tea', 'ta', 'a', '']
teslas: ['tesla', 'tela', 'tea', 'ta', 'a', '']
thairm: ['tharm', 'harm', 'arm', 'am', 'a', '']
thaler: ['haler', 'hale', 'ale', 'ae', 'a', '']
thanes: ['thane', 'thae', 'hae', 'ae', 'a', '']
tharms: ['harms', 'arms', 'ars', 'as', 'a', '']
thatch: ['hatch', 'hath', 'hah', 'ah', 'a', '']
theine: ['thine', 'tine', 'tie', 'ti', 'i', '']
theins: ['thins', 'hins', 'ins', 'is', 'i', '']
theist: ['heist', 'hist', 'hit', 'it', 'i', '']
thicks: ['hicks', 'hick', 'hic', 'hi', 'i', '']
things: ['tings', 'tins', 'ins', 'is', 'i', '']
thinks: ['thins', 'hins', 'ins', 'is', 'i', '']
thirls: ['tirls', 'tils', 'tis', 'is', 'i', '']
thrave: ['trave', 'rave', 'ave', 'ae', 'a', '']
thrawn: ['thraw', 'thaw', 'haw', 'aw', 'a', '']
thraws: ['thaws', 'haws', 'has', 'as', 'a', '']
thread: ['tread', 'read', 'rad', 'ad', 'a', '']
threat: ['treat', 'teat', 'eat', 'at', 'a', '']
tigers: ['tiers', 'ties', 'tis', 'is', 'i', '']
tilers: ['tiers', 'ties', 'tis', 'is', 'i', '']
tiller: ['tiler', 'tier', 'tie', 'ti', 'i', '']
tilter: ['titer', 'tier', 'tie', 'ti', 'i', '']
tilths: ['tilts', 'tits', 'its', 'is', 'i', '']
timber: ['timer', 'tier', 'tie', 'ti', 'i', '']
timers: ['tiers', 'ties', 'tis', 'is', 'i', '']
tincts: ['tints', 'tits', 'its', 'is', 'i', '']
tineal: ['tinea', 'tine', 'tie', 'ti', 'i', '']
tineas: ['tines', 'ties', 'tis', 'is', 'i', '']
tinges: ['tines', 'ties', 'tis', 'is', 'i', '']
titers: ['tiers', 'ties', 'tis', 'is', 'i', '']
titles: ['tiles', 'ties', 'tis', 'is', 'i', '']
titter: ['titer', 'tier', 'tie', 'ti', 'i', '']
tittle: ['title', 'tile', 'tie', 'ti', 'i', '']
toasts: ['oasts', 'oats', 'oat', 'at', 'a', '']
toiles: ['tiles', 'ties', 'tis', 'is', 'i', '']
toilet: ['toile', 'tile', 'tie', 'ti', 'i', '']
tokays: ['okays', 'kays', 'ays', 'as', 'a', '']
toping: ['oping', 'ping', 'pig', 'pi', 'i', '']
tories: ['tries', 'ties', 'tis', 'is', 'i', '']
toying: ['tying', 'ting', 'tin', 'in', 'i', '']
traced: ['raced', 'aced', 'ace', 'ae', 'a', '']
tracer: ['racer', 'race', 'ace', 'ae', 'a', '']
traces: ['races', 'aces', 'ace', 'ae', 'a', '']
tracts: ['tacts', 'acts', 'act', 'at', 'a', '']
traded: ['trade', 'trad', 'rad', 'ad', 'a', '']
trader: ['trade', 'trad', 'rad', 'ad', 'a', '']
trades: ['trade', 'trad', 'rad', 'ad', 'a', '']
trails: ['rails', 'ails', 'ais', 'is', 'i', '']
trains: ['rains', 'ains', 'ins', 'is', 'i', '']
tramps: ['ramps', 'amps', 'amp', 'am', 'a', '']
trance: ['rance', 'race', 'ace', 'ae', 'a', '']
travel: ['ravel', 'rave', 'ave', 'ae', 'a', '']
traves: ['raves', 'aves', 'ave', 'ae', 'a', '']
treads: ['reads', 'rads', 'ads', 'as', 'a', '']
treats: ['teats', 'eats', 'eat', 'at', 'a', '']
treaty: ['treat', 'teat', 'eat', 'at', 'a', '']
triads: ['triad', 'trad', 'rad', 'ad', 'a', '']
triene: ['trine', 'tine', 'tie', 'ti', 'i', '']
triens: ['tries', 'ties', 'tis', 'is', 'i', '']
triers: ['tiers', 'ties', 'tis', 'is', 'i', '']
trines: ['tines', 'ties', 'tis', 'is', 'i', '']
triter: ['titer', 'tier', 'tie', 'ti', 'i', '']
triune: ['trine', 'tine', 'tie', 'ti', 'i', '']
trying: ['tying', 'ting', 'tin', 'in', 'i', '']
tsades: ['sades', 'sade', 'sae', 'ae', 'a', '']
tsadis: ['sadis', 'sadi', 'sad', 'ad', 'a', '']
twains: ['wains', 'ains', 'ins', 'is', 'i', '']
twangs: ['tangs', 'tags', 'tas', 'as', 'a', '']
twangy: ['tangy', 'tang', 'tag', 'ta', 'a', '']
tweaks: ['teaks', 'teas', 'tas', 'as', 'a', '']
twiers: ['tiers', 'ties', 'tis', 'is', 'i', '']
twined: ['wined', 'wind', 'win', 'in', 'i', '']
twiner: ['twier', 'tier', 'tie', 'ti', 'i', '']
twines: ['wines', 'wins', 'ins', 'is', 'i', '']
twinge: ['tinge', 'tine', 'tie', 'ti', 'i', '']
twirls: ['tirls', 'tils', 'tis', 'is', 'i', '']
twirly: ['twirl', 'tirl', 'til', 'ti', 'i', '']
twists: ['wists', 'wits', 'its', 'is', 'i', '']
tyning: ['tying', 'ting', 'tin', 'in', 'i', '']
typing: ['tying', 'ting', 'tin', 'in', 'i', '']
tyring: ['tying', 'ting', 'tin', 'in', 'i', '']
ulamas: ['lamas', 'amas', 'mas', 'as', 'a', '']
unfits: ['units', 'nits', 'its', 'is', 'i', '']
unfixt: ['unfit', 'unit', 'nit', 'it', 'i', '']
united: ['unite', 'unit', 'nit', 'it', 'i', '']
unites: ['units', 'nits', 'its', 'is', 'i', '']
unwary: ['unary', 'nary', 'nay', 'ay', 'a', '']
unwits: ['units', 'nits', 'its', 'is', 'i', '']
upases: ['pases', 'pass', 'ass', 'as', 'a', '']
urases: ['rases', 'rase', 'ras', 'as', 'a', '']
urates: ['rates', 'ates', 'ate', 'ae', 'a', '']
urease: ['urase', 'rase', 'ras', 'as', 'a', '']
usable: ['sable', 'able', 'ale', 'ae', 'a', '']
usages: ['sages', 'ages', 'age', 'ae', 'a', '']
vaguer: ['vague', 'ague', 'age', 'ae', 'a', '']
vakils: ['vails', 'ails', 'ais', 'is', 'i', '']
valets: ['vales', 'ales', 'ale', 'ae', 'a', '']
valgus: ['vagus', 'vaus', 'vas', 'as', 'a', '']
valine: ['aline', 'line', 'lie', 'li', 'i', '']
valise: ['valse', 'vase', 'vas', 'as', 'a', '']
valses: ['vases', 'vase', 'vas', 'as', 'a', '']
valued: ['value', 'vale', 'ale', 'ae', 'a', '']
valuer: ['value', 'vale', 'ale', 'ae', 'a', '']
values: ['vales', 'ales', 'ale', 'ae', 'a', '']
valved: ['valve', 'vale', 'ale', 'ae', 'a', '']
valves: ['vales', 'ales', 'ale', 'ae', 'a', '']
varlet: ['valet', 'vale', 'ale', 'ae', 'a', '']
vassal: ['vasal', 'vasa', 'vas', 'as', 'a', '']
vastly: ['vasty', 'vast', 'vat', 'at', 'a', '']
vaunts: ['aunts', 'ants', 'ant', 'at', 'a', '']
vaunty: ['aunty', 'aunt', 'ant', 'at', 'a', '']
vaward: ['award', 'ward', 'wad', 'ad', 'a', '']
velate: ['elate', 'late', 'ate', 'ae', 'a', '']
venine: ['venin', 'vein', 'vin', 'in', 'i', '']
venins: ['veins', 'vins', 'ins', 'is', 'i', '']
vincas: ['vinas', 'vins', 'ins', 'is', 'i', '']
vinous: ['vinos', 'vins', 'ins', 'is', 'i', '']
vinyls: ['vinyl', 'viny', 'vin', 'in', 'i', '']
vipers: ['viers', 'vies', 'vis', 'is', 'i', '']
vivers: ['viers', 'vies', 'vis', 'is', 'i', '']
wackes: ['wakes', 'waes', 'was', 'as', 'a', '']
waddly: ['waddy', 'wady', 'way', 'ay', 'a', '']
waders: ['wades', 'waes', 'was', 'as', 'a', '']
wadies: ['wades', 'waes', 'was', 'as', 'a', '']
wagers: ['agers', 'ages', 'age', 'ae', 'a', '']
wagger: ['agger', 'ager', 'age', 'ae', 'a', '']
waging: ['aging', 'agin', 'gin', 'in', 'i', '']
wahine: ['whine', 'wine', 'win', 'in', 'i', '']
wailer: ['waler', 'wale', 'ale', 'ae', 'a', '']
waists: ['wists', 'wits', 'its', 'is', 'i', '']
waited: ['wited', 'wite', 'wit', 'it', 'i', '']
waiver: ['aiver', 'aver', 'ave', 'ae', 'a', '']
wakens: ['wakes', 'waes', 'was', 'as', 'a', '']
wakers: ['wakes', 'waes', 'was', 'as', 'a', '']
walers: ['wales', 'ales', 'ale', 'ae', 'a', '']
walies: ['wales', 'ales', 'ale', 'ae', 'a', '']
walked: ['waked', 'wake', 'wae', 'ae', 'a', '']
walker: ['waker', 'wake', 'wae', 'ae', 'a', '']
walled: ['waled', 'wale', 'ale', 'ae', 'a', '']
wamble: ['amble', 'able', 'ale', 'ae', 'a', '']
wander: ['wader', 'wade', 'wae', 'ae', 'a', '']
wanier: ['waner', 'wane', 'ane', 'ae', 'a', '']
wanned: ['waned', 'wand', 'and', 'ad', 'a', '']
wanner: ['waner', 'wane', 'ane', 'ae', 'a', '']
wanted: ['anted', 'ante', 'ate', 'ae', 'a', '']
warded: ['waded', 'wade', 'wae', 'ae', 'a', '']
warder: ['wader', 'wade', 'wae', 'ae', 'a', '']
warked: ['waked', 'wake', 'wae', 'ae', 'a', '']
warned: ['waned', 'wand', 'and', 'ad', 'a', '']
warner: ['waner', 'wane', 'ane', 'ae', 'a', '']
warped: ['wared', 'ward', 'wad', 'ad', 'a', '']
warred: ['wared', 'ward', 'wad', 'ad', 'a', '']
warted: ['wared', 'ward', 'wad', 'ad', 'a', '']
wasted: ['waste', 'wast', 'wat', 'at', 'a', '']
wastes: ['wasts', 'wats', 'was', 'as', 'a', '']
wauked: ['waked', 'wake', 'wae', 'ae', 'a', '']
wauled: ['waled', 'wale', 'ale', 'ae', 'a', '']
wavers: ['avers', 'aves', 'ave', 'ae', 'a', '']
wavery: ['wavey', 'wavy', 'way', 'ay', 'a', '']
waveys: ['waves', 'aves', 'ave', 'ae', 'a', '']
wavier: ['waver', 'aver', 'ave', 'ae', 'a', '']
wavies: ['waves', 'aves', 'ave', 'ae', 'a', '']
wawled: ['waled', 'wale', 'ale', 'ae', 'a', '']
waxers: ['waxes', 'axes', 'axe', 'ae', 'a', '']
weaken: ['waken', 'wake', 'wae', 'ae', 'a', '']
weaker: ['waker', 'wake', 'wae', 'ae', 'a', '']
weaned: ['waned', 'wand', 'and', 'ad', 'a', '']
weaner: ['waner', 'wane', 'ane', 'ae', 'a', '']
weaved: ['eaved', 'eave', 'ave', 'ae', 'a', '']
weaver: ['waver', 'aver', 'ave', 'ae', 'a', '']
weaves: ['eaves', 'aves', 'ave', 'ae', 'a', '']
whaled: ['haled', 'haed', 'had', 'ad', 'a', '']
whaler: ['haler', 'hale', 'ale', 'ae', 'a', '']
whales: ['hales', 'ales', 'ale', 'ae', 'a', '']
whangs: ['hangs', 'hags', 'has', 'as', 'a', '']
whaups: ['whaps', 'haps', 'has', 'as', 'a', '']
wheats: ['heats', 'eats', 'eat', 'at', 'a', '']
whilst: ['whist', 'hist', 'hit', 'it', 'i', '']
whimsy: ['whims', 'whim', 'him', 'hi', 'i', '']
whined: ['wined', 'wind', 'win', 'in', 'i', '']
whiner: ['whine', 'wine', 'win', 'in', 'i', '']
whines: ['wines', 'wins', 'ins', 'is', 'i', '']
whiney: ['winey', 'winy', 'win', 'in', 'i', '']
whisht: ['whist', 'hist', 'hit', 'it', 'i', '']
whists: ['hists', 'hits', 'its', 'is', 'i', '']
whited: ['wited', 'wite', 'wit', 'it', 'i', '']
whiten: ['witen', 'wite', 'wit', 'it', 'i', '']
whiter: ['white', 'wite', 'wit', 'it', 'i', '']
whites: ['wites', 'wits', 'its', 'is', 'i', '']
whitey: ['whity', 'whit', 'hit', 'it', 'i', '']
widths: ['width', 'with', 'wit', 'it', 'i', '']
wilted: ['wited', 'wite', 'wit', 'it', 'i', '']
winced: ['wined', 'wind', 'win', 'in', 'i', '']
wincer: ['wince', 'wine', 'win', 'in', 'i', '']
winces: ['wines', 'wins', 'ins', 'is', 'i', '']
wincey: ['winey', 'winy', 'win', 'in', 'i', '']
winded: ['wined', 'wind', 'win', 'in', 'i', '']
winery: ['winey', 'winy', 'win', 'in', 'i', '']
winged: ['wined', 'wind', 'win', 'in', 'i', '']
winoes: ['wines', 'wins', 'ins', 'is', 'i', '']
wisest: ['wises', 'wiss', 'wis', 'is', 'i', '']
wished: ['wised', 'wise', 'wis', 'is', 'i', '']
wisher: ['wiser', 'wise', 'wis', 'is', 'i', '']
wishes: ['wises', 'wiss', 'wis', 'is', 'i', '']
wissed: ['wised', 'wise', 'wis', 'is', 'i', '']
wisses: ['wises', 'wiss', 'wis', 'is', 'i', '']
wisted: ['wited', 'wite', 'wit', 'it', 'i', '']
withed: ['wited', 'wite', 'wit', 'it', 'i', '']
withes: ['wites', 'wits', 'its', 'is', 'i', '']
witney: ['winey', 'winy', 'win', 'in', 'i', '']
witted: ['wited', 'wite', 'wit', 'it', 'i', '']
woaded: ['waded', 'wade', 'wae', 'ae', 'a', '']
wraith: ['wrath', 'rath', 'rah', 'ah', 'a', '']
wraths: ['wrath', 'rath', 'rah', 'ah', 'a', '']
wrathy: ['wrath', 'rath', 'rah', 'ah', 'a', '']
